battery_id,cycle,chI,chV,chT,disI,disV,disT,BCt,SOH,RUL
B5,1,1.440146911,4.254681795,23.98873276,1.89440678,3.273522542,32.98083419,1.986195796,99.3097898,219
B5,2,1.416594578,4.159824804,25.66534732,1.829949497,4.038740624,32.25792018,1.986239707,99.31198537,218
B5,3,1.420271538,4.276322906,25.40791046,1.942105355,3.214432808,35.13480064,1.984252163,99.21260814,217
B5,4,1.337679607,4.236696541,27.06975674,2.073577374,3.134528538,32.08298809,1.969236236,98.46181179,216
B5,5,1.263945701,4.142791454,26.47835339,2.049884903,3.729341367,32.48315441,1.974862124,98.74310621,215
B5,6,1.509147537,4.146696396,26.4836474,2.046433079,2.973916338,35.17235864,1.97629893,98.81494648,214
B5,7,1.374813283,4.222430024,25.97710356,1.97078727,3.549098983,33.23022725,1.96569769,98.28488451,213
B5,8,1.427582796,4.186580958,27.24625338,1.890462733,3.518397224,34.42750916,1.959159405,97.95797024,212
B5,9,1.571597725,4.186082667,28.16540978,1.834759476,3.80219845,32.18705347,1.95750731,97.8753655,211
B5,10,1.282632042,4.186542728,28.467759,1.966498249,3.901716639,33.57466059,1.951182097,97.55910486,210
B5,11,1.515973772,4.197220997,27.19033071,1.983574271,3.726270141,28.61973113,1.939811452,96.99057262,209
B5,12,1.521423277,4.204862132,28.40188247,1.888507433,3.95690397,32.6335576,1.945833119,97.29165595,208
B5,13,1.347463961,4.167728299,24.33458593,1.854718303,4.191591826,33.50087906,1.938353398,96.91766989,207
B5,14,1.441043823,4.203974049,24.25269223,1.975348934,3.366318626,30.69706219,1.933983636,96.6991818,206
B5,15,1.338650899,4.177468122,27.46826548,2.095790835,3.931979475,35.76220622,1.929087263,96.45436313,205
B5,16,1.54944412,4.180243537,26.60992232,2.058433872,3.58029588,29.77093438,1.922226585,96.11132927,204
B5,17,1.358166584,4.212071275,27.05896249,1.950986677,3.807205621,31.79556442,1.916556568,95.82782838,203
B5,18,1.326797612,4.186073804,26.67939772,1.894448369,3.572291284,31.63362391,1.911760568,95.58802839,202
B5,19,1.568560438,4.138143741,27.27125134,1.990881871,4.179809936,26.8484573,1.907363801,95.36819004,201
B5,20,1.426717599,4.206902543,27.83236146,2.001998061,4.028407871,31.44353301,1.899663203,94.98316016,200
B5,21,1.453301223,4.198300293,25.35942499,1.897014834,4.023047709,36.12104512,1.892471762,94.6235881,199
B5,22,1.323575448,4.196091041,25.69145477,1.919122401,4.190725908,32.89522806,1.887854396,94.3927198,198
B5,23,1.400528093,4.143534298,26.37948253,2.031405815,3.59569826,33.19798325,1.885954582,94.29772911,197
B5,24,1.510509232,4.187590693,27.96720812,2.171688219,3.491989426,31.51248166,1.883636725,94.18183627,196
B5,25,1.53307256,4.273612829,28.49501327,1.933554162,3.577134927,34.83228892,1.878302042,93.9151021,195
